customer_id,name,city,email
1,Alice Thornton,London,[email]
2,Ben Okafor,Manchester,[email]
3,Chloe Davies,London,[email]
4,David Kim,Birmingham,[email]
5,Ella Patel,London,[email]
6,Finn Murphy,Manchester,[email]
7,Grace Lee,London,[email]
8,Harry Singh,Birmingham,[email]
9,Isla Brown,London,[email]
10,Jack Williams,Manchester,[email]
11,Kira Osei,London,[email]
12,Liam Chen,London,[email]
13,Maya Johansson,Birmingham,[email]
14,Noah Thompson,Manchester,[email]
15,Olivia Reeves,London,[email]
