order_id,customer_name,customer_city,restaurant_name,cuisine_type,driver_name,vehicle_type,order_date,order_total,delivery_time_mins,status,rating,review_text
ORD0001,David Smith,Birmingham,Sushi Spot,Japanese,Sarah Chen,Bicycle,2024-02-22,39.0,21,Cancelled,,
ORD0002,Noah Smith,London,Burger Barn,American,Sarah Chen,Bicycle,2024-09-15,35.3,35,Cancelled,,
ORD0003,Noah Chen,Leeds,Noodle Bar,Chinese,James Patel,Bicycle,2024-03-22,40.06,53,Completed,,
ORD0004,Kavya Jones,London,Bella Napoli,Italian,Marcus Obi,Scooter,2024-06-25,35.38,15,Completed,5,"Great food, fast delivery!"
ORD0005,Ravi Williams,Bristol,The Curry House,Indian,Tom Walsh,Bicycle,2024-12-26,8.94,39,Completed,4,"Great food, fast delivery!"
ORD0006,Maya Williams,Leeds,The Curry House,Indian,Sarah Chen,Scooter,2024-06-30,15.87,44,Completed,4,"Hot food, on time."
ORD0007,Hassan Patel,Leeds,Bella Napoli,Italian,James Patel,Car,2024-12-18,33.07,51,Completed,3,Fine.
ORD0008,Maya Williams,London,Sushi Spot,Japanese,Tom Walsh,Car,2024-06-10,16.03,73,Completed,5,Really happy with this order.
ORD0009,Isla Patel,Manchester,The Grill,American,Tom Walsh,Scooter,2024-10-26,26.71,61,Completed,4,"Hot food, on time."
ORD0010,Priya Jones,London,Burger Barn,American,Sarah Chen,Car,2024-03-22,44.71,64,Cancelled,,
ORD0011,Carol Taylor,Leeds,Noodle Bar,Chinese,Aisha Kofi,Car,2024-05-08,53.57,11,Completed,1,Missing items.
ORD0012,Kavya Jones,Birmingham,Bella Napoli,Italian,Sarah Chen,Scooter,2024-01-02,52.71,43,Cancelled,,
ORD0013,Faisal Davis,London,Taco Town,Mexican,Tom Walsh,Car,2024-04-11,13.07,30,Cancelled,,
ORD0014,Quinn Smith,Bristol,The Curry House,Indian,Aisha Kofi,Bicycle,2024-02-27,51.49,49,Completed,,
ORD0015,Sophie Jones,London,Dragon Palace,Chinese,Marcus Obi,Car,2024-03-05,11.86,70,Cancelled,,
ORD0016,Faisal Williams,Bristol,Noodle Bar,Chinese,Aisha Kofi,Bicycle,2024-10-03,42.89,35,Completed,5,Will order again.
ORD0017,Quinn Ahmed,London,Sushi Spot,Japanese,Sarah Chen,Bicycle,2024-06-22,6.54,39,Cancelled,,
ORD0018,Hassan Smith,London,Spice Garden,Indian,Sarah Chen,Bicycle,2024-01-17,48.05,19,Cancelled,,
ORD0019,Hassan Williams,Leeds,Sushi Spot,Japanese,Tom Walsh,Bicycle,2024-10-19,34.02,41,Completed,4,"Great food, fast delivery!"
ORD0020,David Taylor,Birmingham,Bella Napoli,Italian,Aisha Kofi,Scooter,2024-01-28,38.83,22,Completed,5,"Great food, fast delivery!"
ORD0021,Hassan Chen,Manchester,The Grill,American,Aisha Kofi,Bicycle,2024-08-04,14.58,69,Completed,3,Average experience.
ORD0022,Ravi Jones,London,The Grill,American,Marcus Obi,Bicycle,2024-05-01,13.73,72,Completed,5,"Great food, fast delivery!"
ORD0023,Faisal Taylor,London,Bella Napoli,Italian,James Patel,Scooter,2024-05-26,26.44,72,Completed,4,"Great food, fast delivery!"
ORD0024,Sophie Davis,London,The Curry House,Indian,Marcus Obi,Bicycle,2024-10-26,29.1,30,Completed,3,"OK, nothing special."
ORD0025,Carol Wilson,London,Sushi Spot,Japanese,Aisha Kofi,Bicycle,2024-10-18,17.69,15,Cancelled,,
ORD0026,Carol Taylor,Bristol,Noodle Bar,Chinese,Tom Walsh,Scooter,2024-05-13,15.61,50,Completed,4,Driver was very friendly.
ORD0027,Olivia Brown,London,Spice Garden,Indian,Aisha Kofi,Car,2024-10-15,54.81,19,Cancelled,,
ORD0028,Grace Davis,Birmingham,Pizza Palace,Italian,James Patel,Bicycle,2024-05-05,23.79,30,Completed,4,"Hot food, on time."
ORD0029,Quinn Smith,Bristol,Taco Town,Mexican,Marcus Obi,Bicycle,2024-05-15,11.21,23,Cancelled,,
ORD0030,Emma Williams,Birmingham,Noodle Bar,Chinese,Sarah Chen,Car,2024-06-24,15.58,43,Cancelled,,
ORD0031,Priya Williams,London,Burger Barn,American,Aisha Kofi,Scooter,2024-01-23,5.68,26,Completed,,
ORD0032,Olivia Davis,Leeds,The Grill,American,Marcus Obi,Bicycle,2024-02-08,52.28,29,Cancelled,,
ORD0033,Bob Brown,Bristol,The Grill,American,Sarah Chen,Scooter,2024-03-06,7.57,56,Completed,4,Really happy with this order.
ORD0034,David Brown,Bristol,Bella Napoli,Italian,Tom Walsh,Car,2024-03-20,51.33,40,Completed,4,Will order again.
ORD0035,Alice Patel,Birmingham,Bella Napoli,Italian,Sarah Chen,Scooter,2024-03-22,44.48,23,Completed,5,Really happy with this order.
ORD0036,Grace Ahmed,Birmingham,Taco Town,Mexican,Sarah Chen,Bicycle,2024-01-13,38.17,61,Completed,3,Fine.
ORD0037,Liam Davis,Leeds,The Grill,American,James Patel,Bicycle,2024-02-29,48.91,43,Completed,4,"Great food, fast delivery!"
ORD0038,David Wilson,Leeds,The Curry House,Indian,James Patel,Scooter,2024-11-06,54.22,24,Completed,4,Driver was very friendly.
ORD0039,Bob Taylor,London,The Grill,American,Tom Walsh,Car,2024-12-09,15.25,65,Completed,5,"Hot food, on time."
ORD0040,Kavya Jones,Birmingham,The Grill,American,James Patel,Car,2024-07-28,21.65,47,Cancelled,,
ORD0041,Emma Chen,Leeds,Bella Napoli,Italian,Sarah Chen,Car,2024-10-18,20.4,10,Completed,5,"Hot food, on time."
ORD0042,Tom Brown,Leeds,Dragon Palace,Chinese,Aisha Kofi,Car,2024-04-19,30.8,31,Completed,2,Missing items.
ORD0043,Carol Chen,Birmingham,Sushi Spot,Japanese,Sarah Chen,Bicycle,2024-01-13,7.79,70,Cancelled,,
ORD0044,Carol Ahmed,Leeds,Noodle Bar,Chinese,Sarah Chen,Car,2024-12-22,24.51,61,Completed,,
ORD0045,Alice Jones,Leeds,Sushi Spot,Japanese,Sarah Chen,Car,2024-09-22,28.5,41,Completed,5,"Hot food, on time."
ORD0046,Ravi Wilson,Birmingham,Dragon Palace,Chinese,Tom Walsh,Car,2024-09-15,26.62,67,Completed,5,Will order again.
ORD0047,Isla Chen,Birmingham,The Grill,American,Aisha Kofi,Car,2024-05-02,19.09,19,Completed,5,Driver was very friendly.
ORD0048,Ravi Jones,Manchester,Pizza Palace,Italian,Sarah Chen,Scooter,2024-12-21,13.06,37,Completed,5,"Hot food, on time."
ORD0049,Olivia Taylor,London,Sushi Spot,Japanese,Aisha Kofi,Scooter,2024-10-26,52.33,12,Cancelled,,
ORD0050,Maya Ahmed,London,The Curry House,Indian,James Patel,Scooter,2024-08-02,32.14,38,Completed,5,Will order again.
ORD0051,Alice Taylor,Birmingham,Bella Napoli,Italian,Sarah Chen,Scooter,2024-03-06,54.05,13,Completed,3,Decent enough.
ORD0052,Noah Patel,Leeds,Pizza Palace,Italian,Marcus Obi,Scooter,2024-07-13,21.7,68,Completed,5,Driver was very friendly.
ORD0053,Noah Williams,London,Dragon Palace,Chinese,Marcus Obi,Car,2024-10-03,8.08,54,Completed,3,Decent enough.
ORD0054,Hassan Chen,London,Noodle Bar,Chinese,Sarah Chen,Bicycle,2024-03-05,28.94,24,Cancelled,,
ORD0055,Grace Ahmed,Birmingham,The Curry House,Indian,Sarah Chen,Car,2024-11-06,53.2,24,Completed,3,Decent enough.
ORD0056,Jack Wilson,Leeds,Bella Napoli,Italian,Sarah Chen,Bicycle,2024-10-30,39.69,41,Completed,4,"Hot food, on time."
ORD0057,David Wilson,London,The Curry House,Indian,Tom Walsh,Scooter,2024-12-04,23.84,74,Completed,,
ORD0058,Noah Ahmed,London,Bella Napoli,Italian,James Patel,Car,2024-08-23,40.51,65,Completed,4,"Hot food, on time."
ORD0059,Ravi Ahmed,Leeds,Bella Napoli,Italian,Tom Walsh,Scooter,2024-06-14,47.66,21,Completed,4,Will order again.
ORD0060,Sophie Wilson,Leeds,The Curry House,Indian,Marcus Obi,Scooter,2024-06-15,14.5,37,Completed,5,Driver was very friendly.
ORD0061,Tom Williams,Bristol,Spice Garden,Indian,Tom Walsh,Bicycle,2024-02-13,17.45,62,Completed,4,Will order again.
ORD0062,Priya Ahmed,London,Burger Barn,American,James Patel,Bicycle,2024-07-26,39.74,49,Cancelled,,
ORD0063,Liam Ahmed,Bristol,The Grill,American,James Patel,Scooter,2024-10-08,21.87,68,Completed,4,"Great food, fast delivery!"
ORD0064,Grace Brown,London,The Grill,American,Sarah Chen,Bicycle,2024-04-20,42.06,45,Cancelled,,
ORD0065,Quinn Wilson,Birmingham,Burger Barn,American,Sarah Chen,Scooter,2024-04-26,23.36,48,Completed,4,Driver was very friendly.
ORD0066,Bob Smith,Bristol,Taco Town,Mexican,Sarah Chen,Car,2024-09-08,10.58,11,Cancelled,,
ORD0067,Jack Ahmed,Leeds,Dragon Palace,Chinese,James Patel,Bicycle,2024-01-27,18.0,71,Completed,5,Will order again.
ORD0068,Carol Wilson,London,Pizza Palace,Italian,Sarah Chen,Car,2024-06-04,9.72,41,Completed,5,"Hot food, on time."
ORD0069,Tom Wilson,Manchester,The Grill,American,Aisha Kofi,Scooter,2024-08-14,20.22,64,Completed,3,Decent enough.
ORD0070,Grace Chen,Birmingham,Burger Barn,American,Sarah Chen,Bicycle,2024-03-29,32.82,30,Completed,2,Very late.
ORD0071,Jack Smith,Manchester,Taco Town,Mexican,James Patel,Car,2024-08-20,9.02,39,Completed,2,Food was cold.
ORD0072,Noah Jones,Bristol,Sushi Spot,Japanese,Sarah Chen,Scooter,2024-03-13,9.03,31,Completed,2,Missing items.
ORD0073,Olivia Jones,Leeds,Taco Town,Mexican,Aisha Kofi,Scooter,2024-09-13,32.23,66,Completed,5,Driver was very friendly.
ORD0074,Tom Williams,London,Burger Barn,American,Sarah Chen,Car,2024-10-21,34.56,12,Completed,4,Will order again.
ORD0075,Quinn Ahmed,Birmingham,Pizza Palace,Italian,Tom Walsh,Scooter,2024-11-21,45.81,21,Completed,5,Driver was very friendly.
ORD0076,David Patel,Birmingham,Bella Napoli,Italian,Aisha Kofi,Scooter,2024-12-05,52.29,14,Completed,,
ORD0077,Isla Brown,London,Bella Napoli,Italian,Tom Walsh,Bicycle,2024-12-02,48.53,69,Completed,,
ORD0078,Quinn Brown,Bristol,Dragon Palace,Chinese,Aisha Kofi,Bicycle,2024-04-14,18.72,26,Completed,5,"Great food, fast delivery!"
ORD0079,Alice Wilson,Manchester,Pizza Palace,Italian,James Patel,Car,2024-01-08,32.84,21,Completed,3,Average experience.
ORD0080,David Patel,Leeds,Taco Town,Mexican,Tom Walsh,Car,2024-05-19,26.07,71,Completed,1,Food was cold.
ORD0081,Maya Chen,Bristol,The Grill,American,Sarah Chen,Bicycle,2024-05-21,43.75,63,Completed,1,Missing items.
ORD0082,Alice Williams,Birmingham,Noodle Bar,Chinese,Tom Walsh,Car,2024-09-07,48.33,67,Cancelled,,
ORD0083,Priya Brown,Birmingham,The Grill,American,Tom Walsh,Scooter,2024-08-21,51.68,34,Completed,4,Will order again.
ORD0084,Bob Brown,Leeds,Bella Napoli,Italian,Aisha Kofi,Car,2024-11-29,54.05,73,Completed,,
ORD0085,Sophie Brown,London,Dragon Palace,Chinese,Marcus Obi,Car,2024-08-21,6.26,28,Completed,4,"Great food, fast delivery!"
ORD0086,Priya Williams,Birmingham,Noodle Bar,Chinese,Aisha Kofi,Car,2024-02-11,47.66,58,Completed,5,"Hot food, on time."
ORD0087,Bob Wilson,London,Sushi Spot,Japanese,James Patel,Bicycle,2024-02-16,26.98,22,Completed,4,"Great food, fast delivery!"
ORD0088,Bob Brown,London,Taco Town,Mexican,James Patel,Scooter,2024-08-08,12.71,62,Cancelled,,
ORD0089,Faisal Patel,Manchester,Burger Barn,American,Tom Walsh,Scooter,2024-11-13,39.32,73,Cancelled,,
ORD0090,Emma Chen,Leeds,Taco Town,Mexican,Aisha Kofi,Scooter,2024-12-07,5.97,69,Completed,4,"Great food, fast delivery!"
ORD0091,Olivia Brown,Bristol,Taco Town,Mexican,Aisha Kofi,Car,2024-05-08,28.11,48,Completed,5,"Great food, fast delivery!"
ORD0092,Hassan Taylor,Bristol,The Curry House,Indian,Tom Walsh,Scooter,2024-12-24,20.11,60,Completed,,
ORD0093,Bob Wilson,Leeds,Taco Town,Mexican,Sarah Chen,Car,2024-06-29,16.34,34,Cancelled,,
ORD0094,Isla Patel,London,Spice Garden,Indian,James Patel,Scooter,2024-01-18,34.19,26,Completed,5,Will order again.
ORD0095,Faisal Chen,Manchester,The Grill,American,James Patel,Car,2024-09-13,50.72,31,Completed,5,Driver was very friendly.
ORD0096,Kavya Jones,Leeds,Burger Barn,American,Sarah Chen,Bicycle,2024-12-12,41.35,60,Cancelled,,
ORD0097,Liam Jones,Leeds,Spice Garden,Indian,James Patel,Car,2024-03-04,28.01,43,Cancelled,,
ORD0098,Maya Brown,London,Sushi Spot,Japanese,Aisha Kofi,Bicycle,2024-11-13,49.27,51,Cancelled,,
ORD0099,Hassan Jones,Leeds,Taco Town,Mexican,Aisha Kofi,Bicycle,2024-03-12,7.74,14,Completed,3,Decent enough.
ORD0100,Hassan Davis,Manchester,Bella Napoli,Italian,Aisha Kofi,Scooter,2024-12-09,52.49,63,Cancelled,,
ORD0101,Emma Taylor,London,Dragon Palace,Chinese,Tom Walsh,Scooter,2024-05-23,7.12,57,Completed,4,Driver was very friendly.
ORD0102,David Brown,Bristol,The Curry House,Indian,Marcus Obi,Scooter,2024-05-21,14.9,25,Completed,,
ORD0103,Grace Wilson,London,Spice Garden,Indian,James Patel,Bicycle,2024-03-05,44.46,36,Completed,1,Food was cold.
ORD0104,Sophie Chen,Manchester,The Curry House,Indian,Sarah Chen,Car,2024-01-02,19.23,28,Completed,4,"Great food, fast delivery!"
ORD0105,Alice Patel,London,The Curry House,Indian,Sarah Chen,Car,2024-06-14,6.28,43,Completed,,
ORD0106,Noah Davis,London,Burger Barn,American,Aisha Kofi,Scooter,2024-07-04,30.91,23,Completed,2,Took too long.
ORD0107,Quinn Williams,Leeds,Spice Garden,Indian,Marcus Obi,Scooter,2024-07-24,26.6,23,Completed,5,"Great food, fast delivery!"
ORD0108,Carol Brown,Bristol,Pizza Palace,Italian,Marcus Obi,Bicycle,2024-05-20,36.4,51,Completed,1,Missing items.
ORD0109,Olivia Davis,Bristol,Bella Napoli,Italian,Marcus Obi,Car,2024-02-28,47.71,37,Completed,4,Will order again.
ORD0110,Kavya Ahmed,Leeds,Bella Napoli,Italian,Marcus Obi,Scooter,2024-08-06,20.97,42,Completed,5,"Great food, fast delivery!"
ORD0111,Carol Jones,London,Bella Napoli,Italian,Marcus Obi,Car,2024-07-09,45.68,17,Cancelled,,
ORD0112,Ravi Davis,Birmingham,Burger Barn,American,Aisha Kofi,Scooter,2024-12-06,52.09,64,Completed,2,Missing items.
ORD0113,Liam Jones,Bristol,The Grill,American,Sarah Chen,Bicycle,2024-12-02,29.37,23,Completed,5,"Great food, fast delivery!"
ORD0114,Isla Wilson,Manchester,Bella Napoli,Italian,Tom Walsh,Car,2024-11-10,38.91,13,Cancelled,,
ORD0115,Isla Smith,Manchester,Taco Town,Mexican,James Patel,Scooter,2024-06-28,5.8,28,Cancelled,,
ORD0116,Maya Jones,Manchester,Spice Garden,Indian,Marcus Obi,Car,2024-09-28,16.15,63,Completed,5,Driver was very friendly.
ORD0117,Kavya Wilson,Bristol,Burger Barn,American,Marcus Obi,Bicycle,2024-03-21,42.84,16,Completed,5,Will order again.
ORD0118,Tom Ahmed,Leeds,Taco Town,Mexican,Sarah Chen,Car,2024-02-28,22.59,24,Completed,2,Very late.
ORD0119,Quinn Williams,London,Sushi Spot,Japanese,Aisha Kofi,Car,2024-01-29,5.88,48,Completed,4,Driver was very friendly.
ORD0120,Kavya Jones,London,Dragon Palace,Chinese,Aisha Kofi,Bicycle,2024-03-07,24.32,39,Cancelled,,
ORD0121,Ravi Brown,London,Bella Napoli,Italian,Marcus Obi,Scooter,2024-01-10,28.26,19,Completed,2,Very late.
ORD0122,Noah Williams,London,Bella Napoli,Italian,Marcus Obi,Scooter,2024-03-28,45.17,68,Completed,,
ORD0123,David Chen,Leeds,Noodle Bar,Chinese,Aisha Kofi,Car,2024-02-10,25.09,49,Completed,4,"Great food, fast delivery!"
ORD0124,Quinn Jones,Bristol,The Grill,American,Sarah Chen,Scooter,2024-06-28,41.51,28,Completed,,
ORD0125,Isla Chen,Manchester,Noodle Bar,Chinese,Sarah Chen,Car,2024-02-08,14.27,73,Completed,2,Very late.
ORD0126,Sophie Wilson,Birmingham,The Curry House,Indian,Sarah Chen,Scooter,2024-02-04,28.71,48,Completed,5,"Hot food, on time."
ORD0127,Carol Williams,Leeds,Dragon Palace,Chinese,Marcus Obi,Bicycle,2024-07-07,46.67,19,Completed,1,Very late.
ORD0128,Olivia Wilson,Bristol,Spice Garden,Indian,Aisha Kofi,Car,2024-11-29,14.82,70,Cancelled,,
ORD0129,Emma Smith,Leeds,Burger Barn,American,James Patel,Car,2024-02-13,30.48,32,Completed,5,Will order again.
ORD0130,Quinn Davis,Bristol,Pizza Palace,Italian,James Patel,Scooter,2024-05-24,24.68,53,Cancelled,,
ORD0131,Bob Brown,London,The Curry House,Indian,Marcus Obi,Car,2024-12-13,24.63,42,Cancelled,,
ORD0132,Emma Brown,London,Noodle Bar,Chinese,Sarah Chen,Scooter,2024-06-07,53.4,60,Completed,3,Fine.
ORD0133,Ravi Taylor,Birmingham,Pizza Palace,Italian,Tom Walsh,Bicycle,2024-11-26,38.69,75,Completed,,
ORD0134,Jack Patel,Manchester,The Curry House,Indian,Aisha Kofi,Bicycle,2024-04-25,55.0,29,Completed,3,Decent enough.
ORD0135,Kavya Wilson,Manchester,Noodle Bar,Chinese,Aisha Kofi,Bicycle,2024-03-24,14.45,31,Completed,,
ORD0136,Liam Chen,Leeds,Noodle Bar,Chinese,James Patel,Car,2024-08-17,17.08,40,Completed,5,Really happy with this order.
ORD0137,Liam Wilson,Leeds,Dragon Palace,Chinese,James Patel,Scooter,2024-09-14,31.61,30,Completed,4,Driver was very friendly.
ORD0138,Bob Ahmed,Birmingham,The Grill,American,Marcus Obi,Car,2024-09-21,47.63,46,Completed,4,Will order again.
ORD0139,Quinn Patel,Leeds,Burger Barn,American,Sarah Chen,Scooter,2024-06-27,51.56,63,Completed,5,Really happy with this order.
ORD0140,Maya Jones,Birmingham,Sushi Spot,Japanese,Marcus Obi,Scooter,2024-02-20,47.04,52,Completed,,
ORD0141,Jack Ahmed,Manchester,Dragon Palace,Chinese,Aisha Kofi,Car,2024-01-03,50.34,12,Completed,4,"Hot food, on time."
ORD0142,Tom Davis,Leeds,Burger Barn,American,James Patel,Bicycle,2024-06-03,11.53,40,Completed,2,Very late.
ORD0143,Carol Jones,Leeds,Noodle Bar,Chinese,Tom Walsh,Bicycle,2024-11-19,31.01,40,Completed,3,Fine.
ORD0144,Hassan Wilson,Leeds,Pizza Palace,Italian,Marcus Obi,Car,2024-07-03,8.85,74,Cancelled,,
ORD0145,Ravi Smith,Leeds,Dragon Palace,Chinese,Marcus Obi,Car,2024-07-17,54.06,42,Completed,3,Fine.
ORD0146,Hassan Jones,Bristol,The Curry House,Indian,Sarah Chen,Bicycle,2024-06-29,32.53,32,Completed,5,Really happy with this order.
ORD0147,Emma Jones,Leeds,Spice Garden,Indian,James Patel,Bicycle,2024-01-23,44.66,15,Completed,1,Very late.
ORD0148,Ravi Ahmed,Birmingham,Spice Garden,Indian,Sarah Chen,Scooter,2024-07-01,48.18,16,Completed,5,Will order again.
ORD0149,Maya Ahmed,Leeds,The Curry House,Indian,Sarah Chen,Scooter,2024-12-20,30.13,44,Completed,3,Average experience.
ORD0150,Tom Patel,Bristol,Taco Town,Mexican,James Patel,Bicycle,2024-02-10,21.73,47,Completed,5,Really happy with this order.
